cmake_minimum_required(VERSION 3.7 FATAL_ERROR)

project(LeetCodeTasks CXX)
add_subdirectory(Algorithms/Tasks.2001.2500/2048.NextGreaterNumericallyBalancedNumber bin/2048.NextGreaterNumericallyBalancedNumber)
add_subdirectory(Algorithms/Tasks.2001.2500/2049.CountNodesWithHighestScore bin/2049.CountNodesWithHighestScore)
add_subdirectory(Algorithms/Tasks.2001.2500/2050.ParallelCoursesIII bin/2050.ParallelCoursesIII)
add_subdirectory(Algorithms/Tasks.2001.2500/2053.KthDistinctStringInArray bin/2053.KthDistinctStringInArray)
add_subdirectory(Algorithms/Tasks.2001.2500/2054.TwoBestNonOverlappingEvents bin/2054.TwoBestNonOverlappingEvents)
add_subdirectory(Algorithms/Tasks.2001.2500/2056.NumberValidMoveCombinationsOnChessboard bin/2056.NumberValidMoveCombinationsOnChessboard)
add_subdirectory(Algorithms/Tasks.2001.2500/2058.FindMinMaxNumberOfNodesBetweenCriticalPoints bin/2058.FindMinMaxNumberOfNodesBetweenCriticalPoints)
add_subdirectory(Algorithms/Tasks.2001.2500/2063.VowelsOfAllSubstrings bin/2063.VowelsOfAllSubstrings)
add_subdirectory(Algorithms/Tasks.2001.2500/2064.MinMaxProductsDistributedAnyStore bin/2064.MinMaxProductsDistributedAnyStore)
add_subdirectory(Algorithms/Tasks.2001.2500/2069.WalkingRobotSimulationII bin/2069.WalkingRobotSimulationII)
add_subdirectory(Algorithms/Tasks.2001.2500/2070.MostBeautifulItemForEachQuery bin/2070.MostBeautifulItemForEachQuery)
add_subdirectory(Algorithms/Tasks.2001.2500/2073.TimeNeededBuyTickets bin/2073.TimeNeededBuyTickets)
add_subdirectory(Algorithms/Tasks.2001.2500/2074.ReverseNodesInEvenLengthGroups bin/2074.ReverseNodesInEvenLengthGroups)
add_subdirectory(Algorithms/Tasks.2001.2500/2075.DecodeSlantedCiphertext bin/2075.DecodeSlantedCiphertext)
add_subdirectory(Algorithms/Tasks.2001.2500/2079.WateringPlants bin/2079.WateringPlants)
add_subdirectory(Algorithms/Tasks.2001.2500/2080.RangeFrequencyQueries bin/2080.RangeFrequencyQueries)
add_subdirectory(Algorithms/Tasks.2001.2500/2081.SumOfKMirrorNumbers bin/2081.SumOfKMirrorNumbers)
add_subdirectory(Algorithms/Tasks.2001.2500/2087.MinCostHomecomingOfRobotInGrid bin/2087.MinCostHomecomingOfRobotInGrid)
add_subdirectory(Algorithms/Tasks.2001.2500/2090.KRadiusSubarrayAverages bin/2090.KRadiusSubarrayAverages)
add_subdirectory(Algorithms/Tasks.2001.2500/2092.FindAllPeopleWithSecret bin/2092.FindAllPeopleWithSecret)
add_subdirectory(Algorithms/Tasks.2001.2500/2095.DeleteMiddleNodeOfLinkedList bin/2095.DeleteMiddleNodeOfLinkedList)
add_subdirectory(Algorithms/Tasks.2001.2500/2096.StepByStepFromBinTreeNodeToAnother bin/2096.StepByStepFromBinTreeNodeToAnother)
add_subdirectory(Algorithms/Tasks.2001.2500/2101.DetonateMaxBombs bin/2101.DetonateMaxBombs)
add_subdirectory(Algorithms/Tasks.2001.2500/2102.SequentiallyOrdinalRankTracker bin/2102.SequentiallyOrdinalRankTracker)
add_subdirectory(Algorithms/Tasks.2001.2500/2105.WateringPlantsII bin/2105.WateringPlantsII)
add_subdirectory(Algorithms/Tasks.2001.2500/2108.FindFirstPalindromicStringInArray bin/2108.FindFirstPalindromicStringInArray)
add_subdirectory(Algorithms/Tasks.2001.2500/2109.AddingSpacesToString bin/2109.AddingSpacesToString)
add_subdirectory(Algorithms/Tasks.2001.2500/2110.NumberSmoothDescentPeriodsOfStock bin/2110.NumberSmoothDescentPeriodsOfStock)
add_subdirectory(Algorithms/Tasks.2001.2500/2116.CheckIfParenthesesStringCanBeValid bin/2116.CheckIfParenthesesStringCanBeValid)
add_subdirectory(Algorithms/Tasks.2001.2500/2117.AbbreviatingProductOfRange bin/2117.AbbreviatingProductOfRange)
add_subdirectory(Algorithms/Tasks.2001.2500/2119.NumberAfterDoubleReversal bin/2119.NumberAfterDoubleReversal)
add_subdirectory(Algorithms/Tasks.2001.2500/2120.ExecAllSuffixInstructionsStayingInGrid bin/2120.ExecAllSuffixInstructionsStayingInGrid)
add_subdirectory(Algorithms/Tasks.2001.2500/2121.IntervalsBetweenIdenticalElements bin/2121.IntervalsBetweenIdenticalElements)
add_subdirectory(Algorithms/Tasks.2001.2500/2125.NumberOfLaserBeamsInBank bin/2125.NumberOfLaserBeamsInBank)
add_subdirectory(Algorithms/Tasks.2001.2500/2126.DestroyingAsteroids bin/2126.DestroyingAsteroids)
add_subdirectory(Algorithms/Tasks.2001.2500/2130.MaxTwinSumOfLinkedList bin/2130.MaxTwinSumOfLinkedList)
add_subdirectory(Algorithms/Tasks.2001.2500/2131.LongestPalindromeConcatTwoLetterWords bin/2131.LongestPalindromeConcatTwoLetterWords)
add_subdirectory(Algorithms/Tasks.2001.2500/2134.MinSwapsToGroupAll1Together2 bin/2134.MinSwapsToGroupAll1Together2)
add_subdirectory(Algorithms/Tasks.2001.2500/2135.CountWordsObtainedAfterAddingLetter bin/2135.CountWordsObtainedAfterAddingLetter)
add_subdirectory(Algorithms/Tasks.2001.2500/2136.EarliestPossibleDayOfFullBloom bin/2136.EarliestPossibleDayOfFullBloom)
add_subdirectory(Algorithms/Tasks.2001.2500/2139.MinMovesToReachTargetScore bin/2139.MinMovesToReachTargetScore)
add_subdirectory(Algorithms/Tasks.2001.2500/2140.SolvingQuestionsWithBrainpower bin/2140.SolvingQuestionsWithBrainpower)
add_subdirectory(Algorithms/Tasks.2001.2500/2141.MaxRunningTimeOfNComputers bin/2141.MaxRunningTimeOfNComputers)
add_subdirectory(Algorithms/Tasks.2001.2500/2147.NumberOfWaysToDivideLongCorridor bin/2147.NumberOfWaysToDivideLongCorridor)
add_subdirectory(Algorithms/Tasks.2001.2500/2149.RearrangeArrayElementsBySign bin/2149.RearrangeArrayElementsBySign)
add_subdirectory(Algorithms/Tasks.2001.2500/2150.FindAllLonelyNumbersInArray bin/2150.FindAllLonelyNumbersInArray)
add_subdirectory(Algorithms/Tasks.2001.2500/2160.MinSumOfFourDigitNumberAfterSplitting bin/2160.MinSumOfFourDigitNumberAfterSplitting)
add_subdirectory(Algorithms/Tasks.2001.2500/2161.PartitionArrayAccordingToGivenPivot bin/2161.PartitionArrayAccordingToGivenPivot)
add_subdirectory(Algorithms/Tasks.2001.2500/2162.MinCostToSetCookingTime bin/2162.MinCostToSetCookingTime)
add_subdirectory(Algorithms/Tasks.2001.2500/2165.SmallestValueOfRearrangedNumber bin/2165.SmallestValueOfRearrangedNumber)
add_subdirectory(Algorithms/Tasks.2001.2500/2166.DesignBitset bin/2166.DesignBitset)
add_subdirectory(Algorithms/Tasks.2001.2500/2169.CountOpsToObtainZero bin/2169.CountOpsToObtainZero)
add_subdirectory(Algorithms/Tasks.2001.2500/2171.RemovingMinNumberMagicBeans bin/2171.RemovingMinNumberMagicBeans)
add_subdirectory(Algorithms/Tasks.2001.2500/2177.Find3ConsecutiveIntsThatSumToGivenNum bin/2177.Find3ConsecutiveIntsThatSumToGivenNum)
add_subdirectory(Algorithms/Tasks.2001.2500/2178.MaxSplitOfPositiveEvenIntegers bin/2178.MaxSplitOfPositiveEvenIntegers)
add_subdirectory(Algorithms/Tasks.2001.2500/2180.CountIntegersWithEvenDigitSum bin/2180.CountIntegersWithEvenDigitSum)
add_subdirectory(Algorithms/Tasks.2001.2500/2181.MergeNodesInBetweenZeros bin/2181.MergeNodesInBetweenZeros)
add_subdirectory(Algorithms/Tasks.2001.2500/2182.ConstructStringWithRepeatLimit bin/2182.ConstructStringWithRepeatLimit)
add_subdirectory(Algorithms/Tasks.2001.2500/2185.CountingWordsWithGivenPrefix bin/2185.CountingWordsWithGivenPrefix)
add_subdirectory(Algorithms/Tasks.2001.2500/2186.MinNumberStepsMake2StringsAnagramII bin/2186.MinNumberStepsMake2StringsAnagramII)
add_subdirectory(Algorithms/Tasks.2001.2500/2187.MinTimeToCompleteTrips bin/2187.MinTimeToCompleteTrips)
add_subdirectory(Algorithms/Tasks.2001.2500/2191.SortJumbledNumbers bin/2191.SortJumbledNumbers)
add_subdirectory(Algorithms/Tasks.2001.2500/2192.AllAncestorsOfNodeInDAG bin/2192.AllAncestorsOfNodeInDAG)
add_subdirectory(Algorithms/Tasks.2001.2500/2195.AppendKIntegersWithMinimalSum bin/2195.AppendKIntegersWithMinimalSum)
add_subdirectory(Algorithms/Tasks.2001.2500/2196.CreateBinaryTreeFromDescriptions bin/2196.CreateBinaryTreeFromDescriptions)
add_subdirectory(Algorithms/Tasks.2001.2500/2197.ReplaceNonCoprimeNumbersInArray bin/2197.ReplaceNonCoprimeNumbersInArray)
add_subdirectory(Algorithms/Tasks.2001.2500/2201.CountArtifactsThatCanBeExtracted bin/2201.CountArtifactsThatCanBeExtracted)
add_subdirectory(Algorithms/Tasks.2001.2500/2211.CountCollisionsOnRoad bin/2211.CountCollisionsOnRoad)
add_subdirectory(Algorithms/Tasks.2001.2500/2212.MaxPointsInArcheryCompetition bin/2212.MaxPointsInArcheryCompetition)
add_subdirectory(Algorithms/Tasks.2001.2500/2215.FindDifferenceTwoArrays bin/2215.FindDifferenceTwoArrays)
add_subdirectory(Algorithms/Tasks.2001.2500/2217.FindPalindromeWithFixedLength bin/2217.FindPalindromeWithFixedLength)
add_subdirectory(Algorithms/Tasks.2001.2500/2218.MaxValueOfKCoinsFromPiles bin/2218.MaxValueOfKCoinsFromPiles)
add_subdirectory(Algorithms/Tasks.2001.2500/2220.MinBitFlipsToConvertNumber bin/2220.MinBitFlipsToConvertNumber)
add_subdirectory(Algorithms/Tasks.2001.2500/2221.FindTriangularSumOfArray bin/2221.FindTriangularSumOfArray)
add_subdirectory(Algorithms/Tasks.2001.2500/2222.NumberWaysSelectBuildings bin/2222.NumberWaysSelectBuildings)
add_subdirectory(Algorithms/Tasks.2001.2500/2225.FindPlayersWithZeroOneLosses bin/2225.FindPlayersWithZeroOneLosses)
add_subdirectory(Algorithms/Tasks.2001.2500/2227.EncryptAndDecryptStrings bin/2227.EncryptAndDecryptStrings)
add_subdirectory(Algorithms/Tasks.2001.2500/2232.MinResultAddingParenthesesToExpr bin/2232.MinResultAddingParenthesesToExpr)
add_subdirectory(Algorithms/Tasks.2001.2500/2233.MaxProductAfterKIncrements bin/2233.MaxProductAfterKIncrements)
add_subdirectory(Algorithms/Tasks.2001.2500/2236.RootEqualsSumOfChildren bin/2236.RootEqualsSumOfChildren)
add_subdirectory(Algorithms/Tasks.2001.2500/2240.NumberWaysToBuyPensPencils bin/2240.NumberWaysToBuyPensPencils)
add_subdirectory(Algorithms/Tasks.2001.2500/2241.DesignATMMachine bin/2241.DesignATMMachine)
add_subdirectory(Algorithms/Tasks.2001.2500/2244.MinRoundsCompleteAllTasks bin/2244.MinRoundsCompleteAllTasks)
add_subdirectory(Algorithms/Tasks.2001.2500/2246.LongestPathWithDiffAdjacentChars bin/2246.LongestPathWithDiffAdjacentChars)
add_subdirectory(Algorithms/Tasks.2001.2500/2249.CountLatticePointsInsideCircle bin/2249.CountLatticePointsInsideCircle)
add_subdirectory(Algorithms/Tasks.2001.2500/2251.NumberOfFlowersInFullBloom bin/2251.NumberOfFlowersInFullBloom)
add_subdirectory(Algorithms/Tasks.2001.2500/2256.MinAverageDifference bin/2256.MinAverageDifference)
add_subdirectory(Algorithms/Tasks.2001.2500/2257.CountUnguardedCellsInGrid bin/2257.CountUnguardedCellsInGrid)
add_subdirectory(Algorithms/Tasks.2001.2500/2260.MinConsecutiveCardsToPickUp bin/2260.MinConsecutiveCardsToPickUp)
add_subdirectory(Algorithms/Tasks.2001.2500/2261.KDivisibleElementsSubarrays bin/2261.KDivisibleElementsSubarrays)
add_subdirectory(Algorithms/Tasks.2001.2500/2264.Largest3SameDigitNumberInString bin/2264.Largest3SameDigitNumberInString)
add_subdirectory(Algorithms/Tasks.2001.2500/2265.CountNodesEqualToSubtreeAverage bin/2265.CountNodesEqualToSubtreeAverage)
add_subdirectory(Algorithms/Tasks.2001.2500/2266.CountNumberOfTexts bin/2266.CountNumberOfTexts)
add_subdirectory(Algorithms/Tasks.2001.2500/2267.CheckIfThereValidParenthesesPath bin/2267.CheckIfThereValidParenthesesPath)
add_subdirectory(Algorithms/Tasks.2001.2500/2269.FindKBeautyOfNumber bin/2269.FindKBeautyOfNumber)
add_subdirectory(Algorithms/Tasks.2001.2500/2270.NumberWays2SplitArray bin/2270.NumberWays2SplitArray)
add_subdirectory(Algorithms/Tasks.2001.2500/2272.SubstringWithLargestVariance bin/2272.SubstringWithLargestVariance)
add_subdirectory(Algorithms/Tasks.2001.2500/2273.FindResultArrayAfterRemovingAnagrams bin/2273.FindResultArrayAfterRemovingAnagrams)
add_subdirectory(Algorithms/Tasks.2001.2500/2274.MaxConsecFloorsWithoutSpecialFloors bin/2274.MaxConsecFloorsWithoutSpecialFloors)
add_subdirectory(Algorithms/Tasks.2001.2500/2275.LargestCombinationBitwiseANDGreater0 bin/2275.LargestCombinationBitwiseANDGreater0)
add_subdirectory(Algorithms/Tasks.2001.2500/2276.CountIntegersInIntervals bin/2276.CountIntegersInIntervals)
add_subdirectory(Algorithms/Tasks.2001.2500/2278.PercentageLetterInString bin/2278.PercentageLetterInString)
add_subdirectory(Algorithms/Tasks.2001.2500/2279.MaxBagsWithFullCapacityOfRocks bin/2279.MaxBagsWithFullCapacityOfRocks)
add_subdirectory(Algorithms/Tasks.2001.2500/2280.MinLinesToRepresentLineChart bin/2280.MinLinesToRepresentLineChart)
add_subdirectory(Algorithms/Tasks.2001.2500/2284.SenderWithLargestWordCount bin/2284.SenderWithLargestWordCount)
add_subdirectory(Algorithms/Tasks.2001.2500/2285.MaxTotalImportanceOfRoads bin/2285.MaxTotalImportanceOfRoads)
add_subdirectory(Algorithms/Tasks.2001.2500/2294.PartitionArraySuchMaxDiffK bin/2294.PartitionArraySuchMaxDiffK)
add_subdirectory(Algorithms/Tasks.2001.2500/2295.ReplaceElementsInArray bin/2295.ReplaceElementsInArray)
add_subdirectory(Algorithms/Tasks.2001.2500/2296.DesignTextEditor bin/2296.DesignTextEditor)
add_subdirectory(Algorithms/Tasks.2001.2500/2300.SuccessfulPairsOfSpellsPotions bin/2300.SuccessfulPairsOfSpellsPotions)
add_subdirectory(Algorithms/Tasks.2001.2500/2304.MinPathCostInGrid bin/2304.MinPathCostInGrid)
add_subdirectory(Algorithms/Tasks.2001.2500/2305.FairDistributionOfCookies bin/2305.FairDistributionOfCookies)
add_subdirectory(Algorithms/Tasks.2001.2500/2306.NamingCompany bin/2306.NamingCompany)
add_subdirectory(Algorithms/Tasks.2001.2500/2309.GreatestEnglishLetterUpperLowerCase bin/2309.GreatestEnglishLetterUpperLowerCase)
add_subdirectory(Algorithms/Tasks.2001.2500/2310.SumOfNumbersWithUnitsDigitK bin/2310.SumOfNumbersWithUnitsDigitK)
add_subdirectory(Algorithms/Tasks.2001.2500/2316.CountUnreachableNodesPairsInGraph bin/2316.CountUnreachableNodesPairsInGraph)
add_subdirectory(Algorithms/Tasks.2001.2500/2326.SpiralMatrixIV bin/2326.SpiralMatrixIV)
add_subdirectory(Algorithms/Tasks.2001.2500/2331.EvaluateBooleanBinaryTree bin/2331.EvaluateBooleanBinaryTree)
add_subdirectory(Algorithms/Tasks.2001.2500/2336.SmallestNumberInInfiniteSet bin/2336.SmallestNumberInInfiniteSet)
add_subdirectory(Algorithms/Tasks.2001.2500/2337.MovePiecesObtainString bin/2337.MovePiecesObtainString)
add_subdirectory(Algorithms/Tasks.2001.2500/2342.MaxSumPairWithEqualDigitsSum bin/2342.MaxSumPairWithEqualDigitsSum)
add_subdirectory(Algorithms/Tasks.2001.2500/2348.NumberOfZeroFilledSubarrays bin/2348.NumberOfZeroFilledSubarrays)
add_subdirectory(Algorithms/Tasks.2001.2500/2349.DesignNumberContainerSystem bin/2349.DesignNumberContainerSystem)
add_subdirectory(Algorithms/Tasks.2001.2500/2352.EqualRowColumnPairs bin/2352.EqualRowColumnPairs)
add_subdirectory(Algorithms/Tasks.2001.2500/2353.DesignFoodRatingSystem bin/2353.DesignFoodRatingSystem)
add_subdirectory(Algorithms/Tasks.2001.2500/2359.FindClosestNodeToGivenTwoNodes bin/2359.FindClosestNodeToGivenTwoNodes)
add_subdirectory(Algorithms/Tasks.2001.2500/2360.LongestCycleInGraph bin/2360.LongestCycleInGraph)
add_subdirectory(Algorithms/Tasks.2001.2500/2364.CountNumberBadPairs bin/2364.CountNumberBadPairs)
add_subdirectory(Algorithms/Tasks.2001.2500/2365.TaskSchedulerII bin/2365.TaskSchedulerII)
add_subdirectory(Algorithms/Tasks.2001.2500/2366.MinReplacementsToSortArray bin/2366.MinReplacementsToSortArray)
add_subdirectory(Algorithms/Tasks.2001.2500/2368.ReachableNodesWithRestrictions bin/2368.ReachableNodesWithRestrictions)
add_subdirectory(Algorithms/Tasks.2001.2500/2369.CheckIfValidPartitionForArray bin/2369.CheckIfValidPartitionForArray)
add_subdirectory(Algorithms/Tasks.2001.2500/2370.LongestIdealSubsequence bin/2370.LongestIdealSubsequence)
add_subdirectory(Algorithms/Tasks.2001.2500/2373.LargestLocalValuesInMatrix bin/2373.LargestLocalValuesInMatrix)
add_subdirectory(Algorithms/Tasks.2001.2500/2374.NodeWithHighestEdgeScore bin/2374.NodeWithHighestEdgeScore)
add_subdirectory(Algorithms/Tasks.2001.2500/2375.ConstructSmallestNumberFromDIString bin/2375.ConstructSmallestNumberFromDIString)
add_subdirectory(Algorithms/Tasks.2001.2500/2376.CountSpecialIntegers bin/2376.CountSpecialIntegers)
add_subdirectory(Algorithms/Tasks.2001.2500/2381.ShiftingLetters2 bin/2381.ShiftingLetters2)
add_subdirectory(Algorithms/Tasks.2001.2500/2384.LargestPalindromicNumber bin/2384.LargestPalindromicNumber)
add_subdirectory(Algorithms/Tasks.2001.2500/2385.AmountOfTimeForBinaryTreeToBeInfected bin/2385.AmountOfTimeForBinaryTreeToBeInfected)
add_subdirectory(Algorithms/Tasks.2001.2500/2389.LongestSubseqWithLimitedSum bin/2389.LongestSubseqWithLimitedSum)
add_subdirectory(Algorithms/Tasks.2001.2500/2390.RemovingStarsFromString bin/2390.RemovingStarsFromString)
add_subdirectory(Algorithms/Tasks.2001.2500/2391.MinTimeAmountToCollectGarbage bin/2391.MinTimeAmountToCollectGarbage)
add_subdirectory(Algorithms/Tasks.2001.2500/2392.BuildMatrixWithConditions bin/2392.BuildMatrixWithConditions)
add_subdirectory(Algorithms/Tasks.2001.2500/2396.StrictlyPalindromicNumber bin/2396.StrictlyPalindromicNumber)
add_subdirectory(Algorithms/Tasks.2001.2500/2397.MaxRowsCoveredByColumns bin/2397.MaxRowsCoveredByColumns)
add_subdirectory(Algorithms/Tasks.2001.2500/2400.NumberWaysReachPositionAfterKSteps bin/2400.NumberWaysReachPositionAfterKSteps)
add_subdirectory(Algorithms/Tasks.2001.2500/2401.LongestNiceSubarray bin/2401.LongestNiceSubarray)
add_subdirectory(Algorithms/Tasks.2001.2500/2402.MeetingRooms3 bin/2402.MeetingRooms3)
add_subdirectory(Algorithms/Tasks.2001.2500/2405.OptimalPartitionOfString bin/2405.OptimalPartitionOfString)
add_subdirectory(Algorithms/Tasks.2001.2500/2406.DivideIntervalsIntoMinGroupsNumber bin/2406.DivideIntervalsIntoMinGroupsNumber)
add_subdirectory(Algorithms/Tasks.2001.2500/2409.CountDaysSpentTogether bin/2409.CountDaysSpentTogether)
add_subdirectory(Algorithms/Tasks.2001.2500/2410.MaxMatchingPlayersWithTrainers bin/2410.MaxMatchingPlayersWithTrainers)
add_subdirectory(Algorithms/Tasks.2001.2500/2411.SmallestSubarraysWithMaxBitwiseOR bin/2411.SmallestSubarraysWithMaxBitwiseOR)
add_subdirectory(Algorithms/Tasks.2001.2500/2413.SmallestEvenMultiple bin/2413.SmallestEvenMultiple)
add_subdirectory(Algorithms/Tasks.2001.2500/2414.LengthOfLongestAlphContSubstr bin/2414.LengthOfLongestAlphContSubstr)
add_subdirectory(Algorithms/Tasks.2001.2500/2415.ReverseOddLevelsOfBinaryTree bin/2415.ReverseOddLevelsOfBinaryTree)
add_subdirectory(Algorithms/Tasks.2001.2500/2416.SumOfPrefixScoresOfStrings bin/2416.SumOfPrefixScoresOfStrings)
add_subdirectory(Algorithms/Tasks.2001.2500/2418.SortPeople bin/2418.SortPeople)
add_subdirectory(Algorithms/Tasks.2001.2500/2419.LongestSubarrayWithMaxBitwiseAND bin/2419.LongestSubarrayWithMaxBitwiseAND)
add_subdirectory(Algorithms/Tasks.2001.2500/2424.LongestUploadedPrefix bin/2424.LongestUploadedPrefix)
add_subdirectory(Algorithms/Tasks.2001.2500/2425.BitwiseXORAllPairings bin/2425.BitwiseXORAllPairings)
add_subdirectory(Algorithms/Tasks.2001.2500/2428.MaxSumOfHourglass bin/2428.MaxSumOfHourglass)
add_subdirectory(Algorithms/Tasks.2001.2500/2433.FindOriginalArrayOfPrefixXor bin/2433.FindOriginalArrayOfPrefixXor)
add_subdirectory(Algorithms/Tasks.2001.2500/2434.UsingRobotToPrintLexSmallestString bin/2434.UsingRobotToPrintLexSmallestString)
add_subdirectory(Algorithms/Tasks.2001.2500/2435.PathsInMatrixWhoseSumDivisibleByK bin/2435.PathsInMatrixWhoseSumDivisibleByK)
add_subdirectory(Algorithms/Tasks.2001.2500/2438.RangeProductQueriesOfPowers bin/2438.RangeProductQueriesOfPowers)
add_subdirectory(Algorithms/Tasks.2001.2500/2439.MinimizeMaxOfArray bin/2439.MinimizeMaxOfArray)
add_subdirectory(Algorithms/Tasks.2001.2500/2441.LargestPosIntThatExistsWithItsNeg bin/2441.LargestPosIntThatExistsWithItsNeg)
add_subdirectory(Algorithms/Tasks.2001.2500/2442.CountDistinctIntAfterReverseOp bin/2442.CountDistinctIntAfterReverseOp)
add_subdirectory(Algorithms/Tasks.2001.2500/2443.SumOfNumberAndItsReverse bin/2443.SumOfNumberAndItsReverse)
add_subdirectory(Algorithms/Tasks.2001.2500/2444.CountSubarraysWithFixedBounds bin/2444.CountSubarraysWithFixedBounds)
add_subdirectory(Algorithms/Tasks.2001.2500/2447.NumberSubarraysWithGCDEqualK bin/2447.NumberSubarraysWithGCDEqualK)
add_subdirectory(Algorithms/Tasks.2001.2500/2453.DestroySequentialTargets bin/2453.DestroySequentialTargets)
add_subdirectory(Algorithms/Tasks.2001.2500/2456.MostPopularVideoCreator bin/2456.MostPopularVideoCreator)
add_subdirectory(Algorithms/Tasks.2001.2500/2457.MinAdditionToMakeIntBeautiful bin/2457.MinAdditionToMakeIntBeautiful)
add_subdirectory(Algorithms/Tasks.2001.2500/2458.HeightBinTreeAfterSubtreeRemoveQueries bin/2458.HeightBinTreeAfterSubtreeRemoveQueries)
add_subdirectory(Algorithms/Tasks.2001.2500/2461.MaxSumDistinctSubarraysLengthK bin/2461.MaxSumDistinctSubarraysLengthK)
add_subdirectory(Algorithms/Tasks.2001.2500/2462.TotalCostHireKWorkers bin/2462.TotalCostHireKWorkers)
add_subdirectory(Algorithms/Tasks.2001.2500/2466.CountWaysToBuildGoodStrings bin/2466.CountWaysToBuildGoodStrings)
add_subdirectory(Algorithms/Tasks.2001.2500/2467.MostProfitablePathInTree bin/2467.MostProfitablePathInTree)
add_subdirectory(Algorithms/Tasks.2001.2500/2468.SplitMessageBasedOnLimit bin/2468.SplitMessageBasedOnLimit)
add_subdirectory(Algorithms/Tasks.2001.2500/2471.MinNumberOpsToSortBinaryTreeByLevel bin/2471.MinNumberOpsToSortBinaryTreeByLevel)
add_subdirectory(Algorithms/Tasks.2001.2500/2476.ClosestNodesQueriesInBST bin/2476.ClosestNodesQueriesInBST)
add_subdirectory(Algorithms/Tasks.2001.2500/2477.MinFuelCostToReportToCapital bin/2477.MinFuelCostToReportToCapital)
add_subdirectory(Algorithms/Tasks.2001.2500/2482.DiffBetweenOnesZerosInRowColumn bin/2482.DiffBetweenOnesZerosInRowColumn)
add_subdirectory(Algorithms/Tasks.2001.2500/2483.MinPenaltyForShop bin/2483.MinPenaltyForShop)
add_subdirectory(Algorithms/Tasks.2001.2500/2485.FindPivotInteger bin/2485.FindPivotInteger)
add_subdirectory(Algorithms/Tasks.2001.2500/2486.AppendCharsToStringToMakeSubseq bin/2486.AppendCharsToStringToMakeSubseq)
add_subdirectory(Algorithms/Tasks.2001.2500/2487.RemoveNodesFromLinkedList bin/2487.RemoveNodesFromLinkedList)
add_subdirectory(Algorithms/Tasks.2001.2500/2490.CircularSentence bin/2490.CircularSentence)
add_subdirectory(Algorithms/Tasks.2001.2500/2491.DividePlayersIntoTeamsOfEqualSkill bin/2491.DividePlayersIntoTeamsOfEqualSkill)
add_subdirectory(Algorithms/Tasks.2001.2500/2492.MinScoreOfPathBetweenTwoCities bin/2492.MinScoreOfPathBetweenTwoCities)
add_subdirectory(Algorithms/Tasks.2001.2500/2496.MaxValueOfStringInArray bin/2496.MaxValueOfStringInArray)
add_subdirectory(Algorithms/Tasks.2001.2500/2497.MaxStarSumOfGraph bin/2497.MaxStarSumOfGraph)
add_subdirectory(Algorithms/Tasks.2001.2500/2498.FrogJump2 bin/2498.FrogJump2)
add_subdirectory(Algorithms/Tasks.2501.3000/2501.LongestSquareStreakInArray bin/2501.LongestSquareStreakInArray)
add_subdirectory(Algorithms/Tasks.2501.3000/2502.DesignMemoryAllocator bin/2502.DesignMemoryAllocator)
add_subdirectory(Algorithms/Tasks.2501.3000/2507.SmallestValueAfterPrimeFactorsSumReplacing bin/2507.SmallestValueAfterPrimeFactorsSumReplacing)
add_subdirectory(Algorithms/Tasks.2501.3000/2508.AddEdgesMakeDegreesAllNodesEven bin/2508.AddEdgesMakeDegreesAllNodesEven)
add_subdirectory(Algorithms/Tasks.2501.3000/2509.CycleLengthQueriesInTree bin/2509.CycleLengthQueriesInTree)
add_subdirectory(Algorithms/Tasks.2501.3000/2512.RewardTopKStudents bin/2512.RewardTopKStudents)
add_subdirectory(Algorithms/Tasks.2501.3000/2514.CountAnagrams bin/2514.CountAnagrams)
add_subdirectory(Algorithms/Tasks.2501.3000/2516.TakeKEachCharFromLeftAndRight bin/2516.TakeKEachCharFromLeftAndRight)
add_subdirectory(Algorithms/Tasks.2501.3000/2521.DistinctPrimeFactorsOfArrayProduct bin/2521.DistinctPrimeFactorsOfArrayProduct)
add_subdirectory(Algorithms/Tasks.2501.3000/2522.PartitionStringWithValuesAtMostK bin/2522.PartitionStringWithValuesAtMostK)
add_subdirectory(Algorithms/Tasks.2501.3000/2523.ClosestPrimeNumbersInRange bin/2523.ClosestPrimeNumbersInRange)
add_subdirectory(Algorithms/Tasks.2501.3000/2526.FindConsecutiveIntegersFromDataStream bin/2526.FindConsecutiveIntegersFromDataStream)
add_subdirectory(Algorithms/Tasks.2501.3000/2530.MaxScoreAfterApplyingKOperations bin/2530.MaxScoreAfterApplyingKOperations)
add_subdirectory(Algorithms/Tasks.2501.3000/2531.MakeNumberDistinctCharsEqual bin/2531.MakeNumberDistinctCharsEqual)
add_subdirectory(Algorithms/Tasks.2501.3000/2535.DiffBetweenElementDigitSumOfArray bin/2535.DiffBetweenElementDigitSumOfArray)
add_subdirectory(Algorithms/Tasks.2501.3000/2536.IncrementSubmatricesByOne bin/2536.IncrementSubmatricesByOne)
add_subdirectory(Algorithms/Tasks.2501.3000/2540.MinCommonValue bin/2540.MinCommonValue)
add_subdirectory(Algorithms/Tasks.2501.3000/2542.MaxSubsequenceScore bin/2542.MaxSubsequenceScore)
add_subdirectory(Algorithms/Tasks.2501.3000/2545.SortStudentsByTheirKthScore bin/2545.SortStudentsByTheirKthScore)
